artist,stage,start_time,end_time,day,image_url
"Subtronics","Ubbi’s Stage","10:45 PM","12:00 AM","Saturday","https://2025-ubbidubbifestival-com.imgix.net/2024/11/5e37ce5c-2023press-86.jpg?ar=1:1&fit=crop&crop=faces,entropy&w=200"
"Seven Lions","Ubbi’s Stage","9:25 PM","10:35 PM","Saturday","https://2025-ubbidubbifestival-com.imgix.net/2025/01/665cda55-042224_sevenlions_portraits_dsm-7.jpg?ar=1:1&fit=crop&crop=faces,entropy&w=200"
"Adventure Club","Ubbi’s Stage","8:00 PM","9:15 PM","Saturday","https://2025-ubbidubbifestival-com.imgix.net/2024/11/d59181f0-ac-press-photo-new-priority-use.jpg?ar=1:1&fit=crop&crop=faces,entropy&w=200"
"Bou","Ubbi’s Stage","7:00 PM","8:00 PM","Saturday",""
"Level Up","Ubbi’s Stage","6:00 PM","7:00 PM","Saturday","https://2025-ubbidubbifestival-com.imgix.net/2024/11/2eaf7dd6-2023press-157.jpg?ar=1:1&fit=crop&crop=faces,entropy&w=200"
"Basstripper B2B Sota","Ubbi’s Stage","5:00 PM","6:00 PM","Saturday","https://2025-ubbidubbifestival-com.imgix.net/2024/11/99120408-photo-14-02-2024-18-48-43.jpg?ar=1:1&fit=crop&crop=faces,entropy&w=200"
"Lumasi","Ubbi’s Stage","4:10 PM","5:00 PM","Saturday","https://2025-ubbidubbifestival-com.imgix.net/2025/01/461ac2dc-preferred-lumasi-press-shots-x-huck-film-41-1.jpg?ar=1:1&fit=crop&crop=faces,entropy&w=200"
"Tamashi","Ubbi’s Stage","3:00 PM","4:10 PM","Saturday",""
"What So Not","Dubbi’s Stage","10:45 PM","12:00 AM","Saturday","https://2025-ubbidubbifestival-com.imgix.net/2025/01/[email]?ar=1:1&fit=crop&crop=faces,entropy&w=200"
"Daily Bread","Dubbi’s Stage","9:30 PM","10:45 PM","Saturday","https://2025-ubbidubbifestival-com.imgix.net/2025/01/[email]?ar=1:1&fit=crop&crop=faces,entropy&w=200"
"Gorillat","Dubbi’s Stage","8:30 PM","9:30 PM","Saturday","https://2025-ubbidubbifestival-com.imgix.net/2025/01/04feee12-3000x-gorillat_vah3_r5_78606.jpg?ar=1:1&fit=crop&crop=faces,entropy&w=200"
"Ahee","Dubbi’s Stage","7:30 PM","8:30 PM","Saturday","https://2025-ubbidubbifestival-com.imgix.net/2024/11/60e82d73-ahee_portrait_3000x3000.jpg?ar=1:1&fit=crop&crop=faces,entropy&w=200"
"Canabliss","Dubbi’s Stage","6:40 PM","7:30 PM","Saturday","https://2025-ubbidubbifestival-com.imgix.net/2024/11/236dd038-canabliss_newpress1copy.jpg?ar=1:1&fit=crop&crop=faces,entropy&w=200"
"Zen Selekta","Dubbi’s Stage","5:50 PM","6:40 PM","Saturday","https://2025-ubbidubbifestival-com.imgix.net/2025/01/71541331-zen-selekta_press-22.jpg?ar=1:1&fit=crop&crop=faces,entropy&w=200"
"Wonkywilla","Dubbi’s Stage","5:00 PM","5:50 PM","Saturday","https://2025-ubbidubbifestival-com.imgix.net/2024/11/122119e0-wonkywillabl-07.jpg?ar=1:1&fit=crop&crop=faces,entropy&w=200"
"Common Creation","Dubbi’s Stage","4:00 PM","5:00 PM","Saturday","https://2025-ubbidubbifestival-com.imgix.net/2025/01/0e1be70b-common-creation.jpg?ar=1:1&fit=crop&crop=faces,entropy&w=200"
"Saratonin","Dubbi’s Stage","3:00 PM","4:00 PM","Saturday","https://2025-ubbidubbifestival-com.imgix.net/2025/03/ba65e744-saratonin-press-pic-2.jpg?ar=1:1&fit=crop&crop=faces,entropy&w=200"
"Kindred","Zoom Room","10:45 PM","12:00 AM","Saturday","https://2025-ubbidubbifestival-com.imgix.net/2025/03/33b182cc-481761437_18386507812110041_9141689133754967539_n.jpg?ar=1:1&fit=crop&crop=faces,entropy&w=200"
"Riot Ten","Zoom Room","9:30 PM","10:45 PM","Saturday","https://2025-ubbidubbifestival-com.imgix.net/2024/11/4f36eaea-abr59706-edit-copy.jpg?ar=1:1&fit=crop&crop=faces,entropy&w=200"
"Whipped Cream","Zoom Room","8:30 PM","9:30 PM","Saturday","https://2025-ubbidubbifestival-com.imgix.net/2024/11/[email]?ar=1:1&fit=crop&crop=faces,entropy&w=200"
"Beauz","Zoom Room","7:30 PM","8:30 PM","Saturday","https://2025-ubbidubbifestival-com.imgix.net/2024/11/c032210c-press-photo-2024.jpg?ar=1:1&fit=crop&crop=faces,entropy&w=200"
"Skybreak","Zoom Room","6:30 PM","7:30 PM","Saturday","https://2025-ubbidubbifestival-com.imgix.net/2025/01/803a0a39-ashwath_1.jpg?ar=1:1&fit=crop&crop=faces,entropy&w=200"
"Neotek","Zoom Room","5:30 PM","6:30 PM","Saturday","https://2025-ubbidubbifestival-com.imgix.net/2024/11/7d0b25ee-221125-neotek-pressshots-colour-065.jpg?ar=1:1&fit=crop&crop=faces,entropy&w=200"
"Skyler","Zoom Room","4:30 PM","5:30 PM","Saturday","https://2025-ubbidubbifestival-com.imgix.net/2025/01/0b2376d4-photo-dec-15-2023-10-53-03-pm.jpg?ar=1:1&fit=crop&crop=faces,entropy&w=200"
"Hazea","Zoom Room","3:00 PM","4:30 PM","Saturday","https://2025-ubbidubbifestival-com.imgix.net/2025/03/33ec6119-463344314_850094887321605_6940674099833414881_n.jpg?ar=1:1&fit=crop&crop=faces,entropy&w=200"
"Fisher","Ubbi’s Stage","8:30 PM","10:00 PM","Sunday","https://2025-ubbidubbifestival-com.imgix.net/2024/11/7d7cead0-fisher_sunglassesfix.png?ar=1:1&fit=crop&crop=faces,entropy&w=200"
"Dombresky B2B Patrick Topping","Ubbi’s Stage","7:15 PM","8:30 PM","Sunday","https://2025-ubbidubbifestival-com.imgix.net/2025/01/05643949-2025-press-pic-updated.jpg?ar=1:1&fit=crop&crop=faces,entropy&w=200"
"Dimension","Ubbi’s Stage","6:15 PM","7:15 PM","Sunday","https://2025-ubbidubbifestival-com.imgix.net/2025/01/4bc0873b-dimension_shot04_174_web.jpg?ar=1:1&fit=crop&crop=faces,entropy&w=200"
"Dr. Fresch","Ubbi’s Stage","5:15 PM","6:15 PM","Sunday","https://2025-ubbidubbifestival-com.imgix.net/2025/01/2c874019-2024-03-05_drfresch_1070-1.jpg?ar=1:1&fit=crop&crop=faces,entropy&w=200"
"Sunday Scaries","Ubbi’s Stage","4:25 PM","5:15 PM","Sunday","https://2025-ubbidubbifestival-com.imgix.net/2025/01/910b3923-0f0a7903.jpg?ar=1:1&fit=crop&crop=faces,entropy&w=200"
"Mattilo","Ubbi’s Stage","3:35 PM","4:25 PM","Sunday","https://2025-ubbidubbifestival-com.imgix.net/2025/01/b7e6ab65-mattilo_alternate_fullbody.jpg?ar=1:1&fit=crop&crop=faces,entropy&w=200"
"Tubbi","Ubbi’s Stage","3:00 PM","3:35 PM","Sunday",""
"Boogie T B2B Dirt Monkey","Dubbi’s Stage","9:00 PM","10:00 PM","Sunday","https://2025-ubbidubbifestival-com.imgix.net/2024/11/06b9d356-boogie-t_press-shot-4.jpg?ar=1:1&fit=crop&crop=faces,entropy&w=200"
"Inzo","Dubbi’s Stage","8:00 PM","9:00 PM","Sunday","https://2025-ubbidubbifestival-com.imgix.net/2025/01/eac090d6-img_3315.jpg?ar=1:1&fit=crop&crop=faces,entropy&w=200"
"Borgore","Dubbi’s Stage","7:00 PM","8:00 PM","Sunday","https://2025-ubbidubbifestival-com.imgix.net/2025/01/2708b6aa-af7i3119-2.jpg?ar=1:1&fit=crop&crop=faces,entropy&w=200"
"Hvdes","Dubbi’s Stage","6:10 PM","7:00 PM","Sunday","https://2025-ubbidubbifestival-com.imgix.net/2025/01/d0a0f761-hvdes-2.heic?ar=1:1&fit=crop&crop=faces,entropy&w=200"
"Eddie","Dubbi’s Stage","5:20 PM","6:10 PM","Sunday","https://2025-ubbidubbifestival-com.imgix.net/2025/01/166049ab-main-press-pic-q1-2024-10.jpg?ar=1:1&fit=crop&crop=faces,entropy&w=200"
"Brux","Dubbi’s Stage","4:30 PM","5:20 PM","Sunday","https://2025-ubbidubbifestival-com.imgix.net/2025/01/d66a4a98-brux-press1.png?ar=1:1&fit=crop&crop=faces,entropy&w=200"
"Zoska","Dubbi’s Stage","3:40 PM","4:30 PM","Sunday","https://2025-ubbidubbifestival-com.imgix.net/2024/11/31a78d1a-main-choice-2.jpg?ar=1:1&fit=crop&crop=faces,entropy&w=200"
"Mad Muffinz","Dubbi’s Stage","3:00 PM","3:40 PM","Sunday","https://2025-ubbidubbifestival-com.imgix.net/2025/03/83358bb6-dsc_9507-enhanced-nr.jpg?ar=1:1&fit=crop&crop=faces,entropy&w=200"
"Lil Texas","Zoom Room","8:45 PM","10:00 PM","Sunday",""
"Gravedgr","Zoom Room","7:45 PM","8:45 PM","Sunday","https://2025-ubbidubbifestival-com.imgix.net/2025/01/86710c6b-gravedgr_shootingvalencia-30.jpg?ar=1:1&fit=crop&crop=faces,entropy&w=200"
"Jstjr","Zoom Room","6:45 PM","7:45 PM","Sunday","https://2025-ubbidubbifestival-com.imgix.net/2024/11/7bf1354a-jstjr_s2024_12.png?ar=1:1&fit=crop&crop=faces,entropy&w=200"
"Yosuf","Zoom Room","5:45 PM","6:45 PM","Sunday",""
"Dead X","Zoom Room","4:55 PM","5:45 PM","Sunday",""
"Aych","Zoom Room","3:00 PM","4:05 PM","Sunday","https://2025-ubbidubbifestival-com.imgix.net/2025/03/2f2de709-dsc08667.jpg?ar=1:1&fit=crop&crop=faces,entropy&w=200"